Part-Of-Speech Tagging 
('of', 'IN') 

('1897', 'CD') 

('men', 'NNS') 

('from', 'IN') 

('all', 'DT') 

('over', 'IN') 

('the', 'DT') 

('world', 'NN') 

('went', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('Klondike', 'NNP') 

('.', '.') 

('They', 'PRP') 

('wanted', 'VBD') 

('to', 'TO') 

('find', 'VB') 

('gold', 'NN') 

('.', '.') 

('But', 'CC') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('read', 'VB') 

('the', 'DT') 

('newspapers', 'NNS') 

('.', '.') 

('Manuel', 'NNP') 

('was', 'VBD') 

('the', 'DT') 

('gardener', 'NN') 

("'s", 'POS') 

('helper', 'NN') 

(',', ',') 

('and', 'CC') 

('he', 'PRP') 

('needed', 'VBD') 

('money', 'NN') 

('for', 'IN') 

('his', 'PRP$') 

('big', 'JJ') 

('family', 'NN') 

('.', '.') 

('One', 'CD') 

('evening', 'VBG') 

('the', 'DT') 

('Judge', 'NNP') 

('was', 'VBD') 

('out', 'IN') 

('of', 'IN') 

('the', 'DT') 

('house', 'NN') 

('and', 'CC') 

('Manuel', 'NNP') 

('and', 'CC') 

('Buck', 'NNP') 

('went', 'VBD') 

('for', 'IN') 

('a', 'DT') 

('walk', 'NN') 

('.', '.') 

('No', 'DT') 

('one', 'NN') 

('saw', 'VBD') 

('them', 'PRP') 

('leave', 'VB') 

('and', 'CC') 

('only', 'RB') 

('one', 'CD') 

('man', 'NN') 

('saw', 'VBD') 

('them', 'PRP') 

('at', 'IN') 

('the', 'DT') 

('railway', 'NN') 

('station', 'NN') 

('.', '.') 

('The', 'DT') 

('man', 'NN') 

('talked', 'VBD') 

('to', 'TO') 

('Manuel', 'NNP') 

('and', 'CC') 

('gave', 'VBD') 

('him', 'PRP') 

('some', 'DT') 

('money', 'NN') 

('.', '.') 

('Then', 'RB') 

('Manuel', 'NNP') 

('tied', 'VBD') 

('a', 'DT') 

('rope', 'NN') 

('around', 'IN') 

('Buck', 'NNP') 

("'s", 'POS') 

('neck', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('let', 'VBD') 

('Manuel', 'NNP') 

('put', 'VB') 

('the', 'DT') 

('rope', 'NN') 

('around', 'IN') 

('his', 'PRP$') 

('neck', 'NN') 

('because', 'IN') 

('he', 'PRP') 

('was', 'VBD') 

('his', 'PRP$') 

('friend', 'NN') 

('.', '.') 

('But', 'CC') 

('when', 'WRB') 

('the', 'DT') 

('other', 'JJ') 

('man', 'NN') 

('pulled', 'VBD') 

('the', 'DT') 

('rope', 'NN') 

('Buck', 'NNP') 

('could', 'MD') 

('not', 'RB') 

('breathe', 'VB') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('angry', 'JJ') 

('and', 'CC') 

('he', 'PRP') 

('jumped', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('man', 'NN') 

('.', '.') 

('The', 'DT') 

('man', 'NN') 

('caught', 'VBD') 

('him', 'PRP') 

('and', 'CC') 

('suddenly', 'RB') 

('Buck', 'NNP') 

('was', 'VBD') 

('on', 'IN') 

('his', 'PRP$') 

('back', 'NN') 

('.', '.') 

('His', 'PRP$') 

('tongue', 'NN') 

('was', 'VBD') 

('out', 'IN') 

('of', 'IN') 

('his', 'PRP$') 

('mouth', 'NN') 

('and', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('unable', 'JJ') 

('to', 'TO') 

('move', 'VB') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('past', 'JJ') 

('no', 'DT') 

('one', 'NN') 

('ever', 'RB') 

('did', 'VBD') 

('this', 'DT') 

('to', 'TO') 

('him', 'PRP') 

('.', '.') 

('The', 'DT') 

('two', 'CD') 

('men', 'NNS') 

('put', 'VBD') 

('him', 'PRP') 

('on', 'IN') 

('the', 'DT') 

('train', 'NN') 

('in', 'IN') 

('the', 'DT') 

('baggage', 'NN') 

('car', 'NN') 

('.', '.') 

('When', 'WRB') 

('Buck', 'NNP') 

('woke', 'VBD') 

('up', 'RP') 

('the', 'DT') 

('train', 'NN') 

('was', 'VBD') 

('moving', 'VBG') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('angry', 'JJ') 

('.', '.') 

('The', 'DT') 

('man', 'NN') 

('watched', 'VBD') 

('him', 'PRP') 

('but', 'CC') 

('Buck', 'NNP') 

('was', 'VBD') 

('too', 'RB') 

('quick', 'JJ') 

('.', '.') 

('He', 'PRP') 

('bit', 'VBD') 

('the', 'DT') 

('man', 'NN') 

("'s", 'POS') 

('hand', 'NN') 

('.', '.') 

('That', 'IN') 

('evening', 'VBG') 

('the', 'DT') 

('man', 'NN') 

('took', 'VBD') 

('Buck', 'NNP') 

('to', 'TO') 

('the', 'DT') 

('backroom', 'NN') 

('of', 'IN') 

('a', 'DT') 

('saloon', 'NN') 

('in', 'IN') 

('San', 'NNP') 

('Francisco', 'NNP') 

('.', '.') 

('The', 'DT') 

('saloon-keeper', 'JJ') 

('looked', 'VBD') 

('at', 'IN') 

('his', 'PRP$') 

('hand', 'NN') 

('.', '.') 

('``', '``') 

('i', 'JJ') 

('only', 'RB') 

('got', 'VBD') 

('fifty', 'JJ') 

('dollars', 'NNS') 

('for', 'IN') 

('it', 'PRP') 

("'", "''") 

('the', 'DT') 

('man', 'NN') 

('said', 'VBD') 

('.', '.') 

('``', '``') 

('How', 'WRB') 

('much', 'RB') 

('did', 'VBD') 

('the', 'DT') 

('other', 'JJ') 

('man', 'NN') 

('get', 'VB') 

('?', '.') 

("''", "''") 

('the', 'DT') 

('saloon-keeper', 'JJ') 

('asked', 'VBD') 

('.', '.') 

('``', '``') 

('a', 'DT') 

('hundred', 'JJ') 

('dollars', 'NNS') 

('.', '.') 

("''", "''") 

('``', '``') 

('That', 'DT') 

('makes', 'VBZ') 

('a', 'DT') 

('hundred', 'JJ') 

('and', 'CC') 

('fifty', 'JJ') 

('.', '.') 

('That', 'DT') 

("'s", 'VBZ') 

('a', 'DT') 

('good', 'JJ') 

('price', 'NN') 

('for', 'IN') 

('a', 'DT') 

('dog', 'NN') 

('like', 'IN') 

('him', 'PRP') 

('.', '.') 

('Come', 'VB') 

('on', 'IN') 

(',', ',') 

('help', 'VB') 

('me', 'PRP') 

('put', 'VB') 

('him', 'PRP') 

('into', 'IN') 

('the', 'DT') 

('crate', 'NN') 

('.', '.') 

("''", "''") 

('Buck', 'NNP') 

('tried', 'VBD') 

('to', 'TO') 

('attack', 'VB') 

('the', 'DT') 

('two', 'CD') 

('men', 'NNS') 

(',', ',') 

('but', 'CC') 

('they', 'PRP') 

('pulled', 'VBD') 

('the', 'DT') 

('rope', 'NN') 

('again', 'RB') 

('and', 'CC') 

('again', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('suffered', 'VBD') 

('terribly', 'RB') 

('.', '.') 

('His', 'PRP$') 

('neck', 'NN') 

(',', ',') 

('throat', 'NN') 

('and', 'CC') 

('tongue', 'NN') 

('hurt', 'VBP') 

('a', 'DT') 

('lot', 'NN') 

('.', '.') 

('The', 'DT') 

('men', 'NNS') 

('took', 'VBD') 

('off', 'RP') 

('the', 'DT') 

('rope', 'NN') 

('and', 'CC') 

('threw', 'VBD') 

('him', 'PRP') 

('into', 'IN') 

('a', 'DT') 

('crate', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('spent', 'VBD') 

('the', 'DT') 

('night', 'NN') 

('in', 'IN') 

('the', 'DT') 

('backroom', 'NN') 

('of', 'IN') 

('the', 'DT') 

('saloon', 'NN') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('very', 'RB') 

('angry', 'JJ') 

('.', '.') 

('He', 'PRP') 

('could', 'MD') 

('not', 'RB') 

('understand', 'VB') 

('why', 'WRB') 

('he', 'PRP') 

('was', 'VBD') 

('there', 'RB') 

('.', '.') 

('What', 'WP') 

('did', 'VBD') 

('these', 'DT') 

('strange', 'VB') 

('men', 'NNS') 

('want', 'VB') 

('?', '.') 

('Why', 'WRB') 

('was', 'VBD') 

('he', 'PRP') 

('a', 'DT') 

('prisoner', 'NN') 

('in', 'IN') 

('a', 'DT') 

('crate', 'NN') 

('?', '.') 

('Where', 'WRB') 

('was', 'VBD') 

('the', 'DT') 

('Judge', 'NNP') 

('?', '.') 

('The', 'DT') 

('next', 'JJ') 

('morning', 'NN') 

('four', 'CD') 

('men', 'NNS') 

('took', 'VBD') 

('the', 'DT') 

('crate', 'NN') 

('to', 'TO') 

('the', 'DT') 

('railway', 'NN') 

('station', 'NN') 

('.', '.') 

('They', 'PRP') 

('put', 'VBD') 

('it', 'PRP') 

('on', 'IN') 

('a', 'DT') 

('train', 'NN') 

('that', 'WDT') 

('was', 'VBD') 

('going', 'VBG') 

('to', 'TO') 

('the', 'DT') 

('north', 'NN') 

('.', '.') 

('For', 'IN') 

('two', 'CD') 

('days', 'NNS') 

('and', 'CC') 

('two', 'CD') 

('nights', 'NNS') 

('Buck', 'NNPS') 

('did', 'VBD') 

('not', 'RB') 

('eat', 'VB') 

('or', 'CC') 

('drink', 'VB') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('confused', 'VBN') 

('and', 'CC') 

('angry', 'JJ') 

('.', '.') 

('Men', 'NN') 

('on', 'IN') 

('the', 'DT') 

('train', 'NN') 

('laughed', 'VBD') 

('at', 'IN') 

('him', 'PRP') 

('.', '.') 

('He', 'PRP') 

('threw', 'VBD') 

('himself', 'PRP') 

('against', 'IN') 

('the', 'DT') 

('crate', 'NN') 

('.', '.') 

('He', 'PRP') 

('growled', 'VBD') 

('and', 'CC') 

('barked', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('men', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('very', 'RB') 

('thirsty', 'JJ') 

('but', 'CC') 

('he', 'PRP') 

('had', 'VBD') 

('no', 'DT') 

('water', 'NN') 

('.', '.') 

('His', 'PRP$') 

('tongue', 'NN') 

('and', 'CC') 

('throat', 'NN') 

('were', 'VBD') 

('very', 'RB') 

('dry', 'JJ') 

('.', '.') 

('His', 'PRP$') 

('eyes', 'NNS') 

('were', 'VBD') 

('red', 'JJ') 

('and', 'CC') 

('his', 'PRP$') 

('anger', 'NN') 

('grew', 'VBD') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('glad', 'JJ') 

('for', 'IN') 

('one', 'CD') 

('thing', 'NN') 

(':', ':') 

('the', 'DT') 

('rope', 'NN') 

('was', 'VBD') 

('off', 'IN') 

('his', 'PRP$') 

('neck', 'NN') 

('.', '.') 

('He', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('want', 'VB') 

('another', 'DT') 

('rope', 'NN') 

('around', 'IN') 

('his', 'PRP$') 

('neck', 'NN') 

('.', '.') 

('chapter', 'NN') 

('two', 'CD') 

('The', 'DT') 

('Northland', 'NNP') 

('In', 'IN') 

('Seattle', 'NNP') 

('four', 'CD') 

('men', 'NNS') 

('carried', 'VBD') 

('the', 'DT') 

('crate', 'NN') 

('to', 'TO') 

('a', 'DT') 

('garden', 'NN') 

('with', 'IN') 

('a', 'DT') 

('high', 'JJ') 

('wall', 'NN') 

('.', '.') 

('a', 'DT') 

('fat', 'JJ') 

('man', 'NN') 

('with', 'IN') 

('a', 'DT') 

('red', 'JJ') 

('sweater', 'NN') 

('looked', 'VBD') 

('at', 'IN') 

('him', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('threw', 'VBD') 

('himself', 'PRP') 

('against', 'IN') 

('the', 'DT') 

('crate', 'NN') 

('.', '.') 

('He', 'PRP') 

('growled', 'VBD') 

('and', 'CC') 

('barked', 'VBD') 

('.', '.') 

('The', 'DT') 

('man', 'NN') 

('brought', 'VBD') 

('a', 'DT') 

('hatchet', 'NN') 

('and', 'CC') 

('a', 'DT') 

('club', 'NN') 

('.', '.') 

('``', '``') 

('Are', 'VBP') 

('you', 'PRP') 

('going', 'VBG') 

('to', 'TO') 

('take', 'VB') 

('him', 'PRP') 

('out', 'RP') 

('now', 'RB') 

('?', '.') 

("''", "''") 

('asked', 'VBD') 

('one', 'CD') 

('of', 'IN') 

('the', 'DT') 

('men', 'NNS') 

('.', '.') 

('``', '``') 

('Sure', 'JJ') 

(',', ',') 

("''", "''") 

('the', 'DT') 

('man', 'NN') 

('said', 'VBD') 

('.', '.') 

('He', 'PRP') 

('hit', 'VBD') 

('the', 'DT') 

('crate', 'NN') 

('with', 'IN') 

('a', 'DT') 

('hatchet', 'NN') 

('to', 'TO') 

('open', 'VB') 

('it', 'PRP') 

('.', '.') 

('The', 'DT') 

('four', 'CD') 

('men', 'NNS') 

('ran', 'VBD') 

('away', 'RB') 

('.', '.') 

('They', 'PRP') 

('went', 'VBD') 

('to', 'TO') 

('sit', 'VB') 

('on', 'IN') 

('the', 'DT') 

('high', 'JJ') 

('wall', 'NN') 

('to', 'TO') 

('watch', 'VB') 

('the', 'DT') 

('show', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('threw', 'VBD') 

('himself', 'PRP') 

('against', 'IN') 

('the', 'DT') 

('wood', 'NN') 

('of', 'IN') 

('the', 'DT') 

('crate', 'NN') 

('.', '.') 

('He', 'PRP') 

('bit', 'VBD') 

('it', 'PRP') 

('and', 'CC') 

('growled', 'VBD') 

('.', '.') 

('He', 'PRP') 

('wanted', 'VBD') 

('to', 'TO') 

('get', 'VB') 

('out', 'RP') 

('.', '.') 

('The', 'DT') 

('man', 'NN') 

('with', 'IN') 

('the', 'DT') 

('hatchet', 'NN') 

('opened', 'VBD') 

('the', 'DT') 

('crate', 'NN') 

('.', '.') 

('Then', 'RB') 

('he', 'PRP') 

('put', 'VBD') 

('down', 'RP') 

('the', 'DT') 

('hatchet', 'NN') 

('and', 'CC') 

('took', 'VBD') 

('the', 'DT') 

('club', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('really', 'RB') 

('a', 'DT') 

('red-eyed', 'JJ') 

('devil', 'NN') 

('.', '.') 

('His', 'PRP$') 

('hair', 'NN') 

('stood', 'VBD') 

('up', 'RP') 

('and', 'CC') 

('his', 'PRP$') 

('eyes', 'NNS') 

('were', 'VBD') 

('red', 'JJ') 

('with', 'IN') 

('anger', 'NN') 

('.', '.') 

('He', 'PRP') 

('jumped', 'VBD') 

('straight', 'RB') 

('at', 'IN') 

('the', 'DT') 

('man', 'NN') 

('and', 'CC') 

('his', 'PRP$') 

('mouth', 'NN') 

('was', 'VBD') 

('ready', 'JJ') 

('to', 'TO') 

('bite', 'VB') 

('.', '.') 

('At', 'IN') 

('that', 'DT') 

('moment', 'NN') 

('the', 'DT') 

('man', 'NN') 

('hit', 'VBD') 

('him', 'PRP') 

('with', 'IN') 

('the', 'DT') 

('club', 'NN') 

('.', '.') 

('He', 'PRP') 

('fell', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('ground', 'NN') 

('on', 'IN') 

('his', 'PRP$') 

('back', 'NN') 

('.', '.') 

('This', 'DT') 

('was', 'VBD') 

('the', 'DT') 

('first', 'JJ') 

('time', 'NN') 

('he', 'PRP') 

('was', 'VBD') 

('hit', 'VBN') 

('with', 'IN') 

('a', 'DT') 

('club', 'NN') 

('.', '.') 

('He', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('understand', 'VB') 

('.', '.') 

('He', 'PRP') 

('jumped', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('man', 'NN') 

('again', 'RB') 

('.', '.') 

('And', 'CC') 

('again', 'RB') 

('the', 'DT') 

('man', 'NN') 

('hit', 'VBD') 

('him', 'PRP') 

('with', 'IN') 

('the', 'DT') 

('club', 'NN') 

('.', '.') 

('He', 'PRP') 

('fell', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('ground', 'NN') 

('again', 'RB') 

('.', '.') 

('This', 'DT') 

('time', 'NN') 

('Buck', 'NNP') 

('knew', 'VBD') 

('that', 'IN') 

('it', 'PRP') 

('was', 'VBD') 

('the', 'DT') 

('club', 'NN') 

('.', '.') 

('But', 'CC') 

('his', 'PRP$') 

('anger', 'NN') 

('was', 'VBD') 

('so', 'RB') 

('great', 'JJ') 

('that', 'IN') 

('he', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('stop', 'VB') 

('.', '.') 

('He', 'PRP') 

('jumped', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('man', 'NN') 

('a', 'DT') 

('dozen', 'NN') 

('times', 'NNS') 

('.', '.') 

('And', 'CC') 

('a', 'DT') 

('dozen', 'NN') 

('times', 'VBZ') 

('the', 'DT') 

('club', 'NN') 

('hit', 'VBD') 

('him', 'PRP') 

('.', '.') 

('There', 'EX') 

('was', 'VBD') 

('blood', 'NN') 

('on', 'IN') 

('his', 'PRP$') 

('nose', 'NN') 

(',', ',') 

('mouth', 'NN') 

('and', 'CC') 

('ears', 'NNS') 

('.', '.') 

('Then', 'RB') 

('the', 'DT') 

('man', 'NN') 

('hit', 'VBD') 

('him', 'PRP') 

('very', 'RB') 

('hard', 'RB') 

('on', 'IN') 

('the', 'DT') 

('nose', 'NN') 

('.', '.') 

('The', 'DT') 

('pain', 'NN') 

('was', 'VBD') 

('terrible', 'JJ') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('agony', 'JJ') 

('.', '.') 

('Buck', 'NNP') 

('jumped', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('man', 'NN') 

('again', 'RB') 

('and', 'CC') 

('the', 'DT') 

('man', 'NN') 

('threw', 'VBD') 

('him', 'PRP') 

('to', 'TO') 

('the', 'DT') 

('ground', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('move', 'VB') 

('for', 'IN') 

('some', 'DT') 

('time', 'NN') 

('.', '.') 

('``', '``') 

('He', 'PRP') 

('knows', 'VBZ') 

('how', 'WRB') 

('to', 'TO') 

('teach', 'VB') 

('a', 'DT') 

('dog', 'NN') 

('a', 'DT') 

('lesson', 'NN') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('one', 'CD') 

('of', 'IN') 

('the', 'DT') 

('four', 'CD') 

('men', 'NNS') 

('.', '.') 

('Then', 'RB') 

('they', 'PRP') 

('returned', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('train', 'NN') 

('station', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('slowly', 'RB') 

('opened', 'VBD') 

('his', 'PRP$') 

('eyes', 'NNS') 

('.', '.') 

('He', 'PRP') 

('could', 'MD') 

('not', 'RB') 

('move', 'VB') 

('.', '.') 

('He', 'PRP') 

('watched', 'VBD') 

('the', 'DT') 

('man', 'NN') 

('in', 'IN') 

('the', 'DT') 

('red', 'JJ') 

('sweater', 'NN') 

('.', '.') 

('The', 'DT') 

('fat', 'JJ') 

('man', 'NN') 

('was', 'VBD') 

('reading', 'VBG') 

('the', 'DT') 

('saloon-keeper', 'NN') 

("'s", 'POS') 

('letter', 'NN') 

('and', 'CC') 

('said', 'VBD') 

(',', ',') 

('``', '``') 

('Your', 'PRP$') 

('name', 'NN') 

('is', 'VBZ') 

('Buck', 'NNP') 

('.', '.') 

('Well', 'NNP') 

(',', ',') 

('Buck', 'NNP') 

(',', ',') 

("''", "''") 

('he', 'PRP') 

('said', 'VBD') 

('in', 'IN') 

('a', 'DT') 

('friendly', 'JJ') 

('voice', 'NN') 

(',', ',') 

('``', '``') 

('now', 'RB') 

('you', 'PRP') 

('know', 'VBP') 

('your', 'PRP$') 

('place', 'NN') 

('.', '.') 

('Be', 'VB') 

('a', 'DT') 

('good', 'JJ') 

('dog', 'NN') 

('and', 'CC') 

('we', 'PRP') 

('will', 'MD') 

('be', 'VB') 

('friends', 'NNS') 

('.', '.') 

('Be', 'VB') 

('a', 'DT') 

('bad', 'JJ') 

('dog', 'NN') 

('and', 'CC') 

('i', 'NN') 

('must', 'MD') 

('use', 'VB') 

('my', 'PRP$') 

('club', 'NN') 

('again', 'RB') 

('.', '.') 

('Understand', 'VB') 

('?', '.') 

("''", "''") 

('As', 'IN') 

('he', 'PRP') 

('spoke', 'VBD') 

('he', 'PRP') 

('touched', 'VBD') 

('Buck', 'NNP') 

("'s", 'POS') 

('head', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('angry', 'JJ') 

('inside', 'RB') 

('but', 'CC') 

('he', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('move', 'VB') 

('.', '.') 

('When', 'WRB') 

('the', 'DT') 

('man', 'NN') 

('brought', 'VBD') 

('him', 'PRP') 

('water', 'NN') 

('and', 'CC') 

('meat', 'NN') 

(',', ',') 

('Buck', 'NNP') 

